unit,wins,make_playoffs,win_finals
mil,58,1,0.096
bos,57,1,0.38799999999999996
phi,54,1,0.154
den,53,1,0.021
cle,51,1,0.063
mem,51,1,0.1
sac,48,1,0.006
ny,47,1,0.022000000000000002
bkn,45,1,0
phx,45,1,0.002
gs,44,1,0.012
lac,44,1,0.12300000000000001
mia,44,0.6,0
lal,43,1,0.013000000000000001
no,42,0,0
min,42,0.562,0
atl,41,1,0
tor,41,0,0
chi,40,0.4,0
okc,40,0.43799999999999994,0
dal,38,0,0
uta,37,0,0
ind,35,0,0
wsh,35,0,0
orl,34,0,0
por,33,0,0
cha,27,0,0
hou,22,0,0
sa,22,0,0
det,17,0,0
