Rk,TEAM,W,L,W/L%,SOS,SRS,Current,Playoffs,Division,Win 1st Rd,Win Semi,Win Conf,Win Finals,wins,make_playoffs,win_finals,unit
1,Milwaukee Bucks,58.0,24.0,.707,-0.02,3.61,58-24,100.0%,100.0%,68.5%,31.8%,13.9%,8.3%,58,1,0.083,mil
2,Boston Celtics,57.0,25.0,.695,-0.15,6.38,57-25,100.0%,100.0%,85.0%,58.6%,36.9%,27.6%,57,1,0.276,bos
3,Philadelphia 76ers,54.0,28.0,.659,0.06,4.37,54-28,100.0%,,72.0%,29.8%,14.8%,9.4%,54,1,0.094,phi
4,Cleveland Cavaliers,51.0,31.0,.622,-0.15,5.23,51-31,100.0%,,65.9%,41.6%,21.8%,14.4%,51,1,0.14400000000000002,cle
5,New York Knicks,47.0,35.0,.573,0.06,2.99,47-35,100.0%,,34.2%,17.4%,6.7%,3.6%,47,1,0.036000000000000004,ny
6,Brooklyn Nets,45.0,37.0,.549,0.18,1.03,45-37,100.0%,,28.0%,6.4%,2.0%,0.9%,45,1,0.009000000000000001,bkn
7,Atlanta Hawks,41.0,41.0,.500,0.02,0.32,41-41,100.0%,,15.0%,5.2%,1.5%,0.6%,41,1,0.006,atl
8,Miami Heat,44.0,38.0,.537,0.18,-0.13,44-38,44.9%,100.0%,11.3%,2.9%,0.6%,0.2%,44,0.449,0.002,mia
9,Toronto Raptors,41.0,41.0,.500,0.12,1.59,41-41,28.5%,,10.7%,3.5%,1.0%,0.5%,41,0.285,0.005,tor
10,Chicago Bulls,40.0,42.0,.488,0.07,1.37,40-42,26.6%,,9.5%,2.8%,0.9%,0.3%,40,0.266,0.003,chi
11,Washington Wizards,35.0,47.0,.427,0.15,-1.06,35-47,0,,,,,0,35,0,0,wsh
12,Indiana Pacers,35.0,47.0,.427,0.28,-2.91,35-47,0,,,,,0,35,0,0,ind
13,Orlando Magic,34.0,48.0,.415,0.17,-2.39,34-48,0,,,,,0,34,0,0,orl
14,Charlotte Hornets,27.0,55.0,.329,0.35,-5.89,27-55,0,,,,,0,27,0,0,cha
15,Detroit Pistons,17.0,65.0,.207,0.49,-7.73,17-65,0,,,,,0,17,0,0,det
1,Denver Nuggets,53.0,29.0,.646,-0.29,3.04,53-29,100.0%,100.0%,66.4%,41.3%,22.6%,8.8%,53,1,0.08800000000000001,den
2,Memphis Grizzlies,51.0,31.0,.622,-0.34,3.60,51-31,100.0%,100.0%,70.8%,42.5%,25.0%,10.2%,51,1,0.102,mem
3,Sacramento Kings,48.0,34.0,.585,-0.35,2.30,48-34,100.0%,100.0%,56.4%,26.6%,13.4%,4.5%,48,1,0.045,sac
4,Phoenix Suns,45.0,37.0,.549,0.01,2.08,45-37,100.0%,,63.5%,29.1%,13.4%,4.1%,45,1,0.040999999999999995,phx
5,LA Clippers,44.0,38.0,.537,-0.19,0.31,44-38,100.0%,,36.5%,13.5%,4.9%,1.2%,44,1,0.012,lac
6,Golden State Warriors,44.0,38.0,.537,-0.15,1.66,44-38,100.0%,,43.7%,18.6%,8.7%,2.7%,44,1,0.027000000000000003,gs
7,Los Angeles Lakers,43.0,39.0,.524,-0.15,0.43,43-39,100.0%,,29.2%,12.2%,5.0%,1.0%,43,1,0.01,lal
8,Minnesota Timberwolves,42.0,40.0,.512,-0.18,-0.22,42-40,45.1%,,13.1%,5.4%,2.0%,0.4%,42,0.451,0.004,min
9,New Orleans Pelicans,42.0,40.0,.512,-0.26,1.63,42-40,29.0%,,11.4%,6.1%,3.2%,0.9%,42,0.29,0.009000000000000001,no
10,Oklahoma City Thunder,40.0,42.0,.488,-0.12,0.96,40-42,26.0%,,9.2%,4.6%,1.9%,0.5%,40,0.26,0.005,okc
11,Dallas Mavericks,38.0,44.0,.463,-0.22,-0.14,38-44,0,,,,,0,38,0,0,dal
12,Utah Jazz,37.0,45.0,.451,-0.09,-1.03,37-45,0,,,,,0,37,0,0,uta
13,Portland Trail Blazers,33.0,49.0,.402,0.05,-3.96,33-49,0,,,,,0,33,0,0,por
14,San Antonio Spurs,22.0,60.0,.268,0.22,-9.82,22-60,0,,,,,0,22,0,0,sa
15,Houston Rockets,22.0,60.0,.268,0.24,-7.62,22-60,0,,,,,0,22,0,0,hou
