Rk,TEAM,W,L,W/L%,SOS,SRS,Current,Playoffs,Division,Win 1st Rd,Win Semi,Win Conf,Win Finals,wins,make_playoffs,win_finals,unit
1,Milwaukee Bucks,58.0,24.0,.707,-0.02,3.61,58-24,100.0%,100.0%,56.3%,26.5%,10.5%,6.3%,58,1,0.063,mil
2,Boston Celtics,57.0,25.0,.695,-0.15,6.38,57-25,100.0%,100.0%,95.0%,62.6%,40.0%,29.8%,57,1,0.298,bos
3,Philadelphia 76ers,54.0,28.0,.659,0.06,4.37,54-28,100.0%,,90.9%,34.3%,18.1%,11.6%,54,1,0.11599999999999999,phi
4,Cleveland Cavaliers,51.0,31.0,.622,-0.15,5.23,51-31,100.0%,,59.8%,40.7%,20.5%,13.9%,51,1,0.139,cle
5,New York Knicks,47.0,35.0,.573,0.06,2.99,47-35,100.0%,,40.2%,21.9%,7.8%,4.2%,47,1,0.042,ny
6,Brooklyn Nets,45.0,37.0,.549,0.18,1.03,45-37,100.0%,,9.1%,1.7%,0.6%,0.2%,45,1,0.002,bkn
7,Atlanta Hawks,41.0,41.0,.500,0.02,0.32,41-41,100.0%,,5.0%,1.4%,0.3%,0.1%,41,1,0.001,atl
8,Miami Heat,44.0,38.0,.537,0.18,-0.13,44-38,100.0%,100.0%,43.8%,10.9%,2.3%,0.8%,44,1,0.008,mia
9,Toronto Raptors,41.0,41.0,.500,0.12,1.59,41-41,0,,,,,0,41,0,0,tor
10,Chicago Bulls,40.0,42.0,.488,0.07,1.37,40-42,0,,,,,0,40,0,0,chi
11,Washington Wizards,35.0,47.0,.427,0.15,-1.06,35-47,0,,,,,0,35,0,0,wsh
12,Indiana Pacers,35.0,47.0,.427,0.28,-2.91,35-47,0,,,,,0,35,0,0,ind
13,Orlando Magic,34.0,48.0,.415,0.17,-2.39,34-48,0,,,,,0,34,0,0,orl
14,Charlotte Hornets,27.0,55.0,.329,0.35,-5.89,27-55,0,,,,,0,27,0,0,cha
15,Detroit Pistons,17.0,65.0,.207,0.49,-7.73,17-65,0,,,,,0,17,0,0,det
1,Denver Nuggets,53.0,29.0,.646,-0.29,3.04,53-29,100.0%,100.0%,81.8%,50.9%,28.6%,10.7%,53,1,0.107,den
2,Memphis Grizzlies,51.0,31.0,.622,-0.34,3.60,51-31,100.0%,100.0%,53.7%,32.5%,18.5%,7.1%,51,1,0.071,mem
3,Sacramento Kings,48.0,34.0,.585,-0.35,2.30,48-34,100.0%,100.0%,83.1%,41.4%,20.5%,6.9%,48,1,0.069,sac
4,Phoenix Suns,45.0,37.0,.549,0.01,2.08,45-37,100.0%,,57.2%,26.7%,13.8%,4.3%,45,1,0.043,phx
5,LA Clippers,44.0,38.0,.537,-0.19,0.31,44-38,100.0%,,42.8%,14.7%,5.4%,1.2%,44,1,0.012,lac
6,Golden State Warriors,44.0,38.0,.537,-0.15,1.66,44-38,100.0%,,16.9%,7.5%,3.5%,0.9%,44,1,0.009000000000000001,gs
7,Los Angeles Lakers,43.0,39.0,.524,-0.15,0.43,43-39,100.0%,,46.4%,18.6%,6.9%,1.6%,43,1,0.016,lal
8,Minnesota Timberwolves,42.0,40.0,.512,-0.18,-0.22,42-40,100.0%,,18.2%,7.7%,2.9%,0.5%,42,1,0.005,min
9,New Orleans Pelicans,42.0,40.0,.512,-0.26,1.63,42-40,0,,,,,0,42,0,0,no
10,Oklahoma City Thunder,40.0,42.0,.488,-0.12,0.96,40-42,0,,,,,0,40,0,0,okc
11,Dallas Mavericks,38.0,44.0,.463,-0.22,-0.14,38-44,0,,,,,0,38,0,0,dal
12,Utah Jazz,37.0,45.0,.451,-0.09,-1.03,37-45,0,,,,,0,37,0,0,uta
13,Portland Trail Blazers,33.0,49.0,.402,0.05,-3.96,33-49,0,,,,,0,33,0,0,por
14,San Antonio Spurs,22.0,60.0,.268,0.22,-9.82,22-60,0,,,,,0,22,0,0,sa
15,Houston Rockets,22.0,60.0,.268,0.24,-7.62,22-60,0,,,,,0,22,0,0,hou
