Rk,TEAM,W,L,W/L%,SOS,SRS,Current,Playoffs,Division,Win 1st Rd,Win Semi,Win Conf,Win Finals,wins,make_playoffs,win_finals,unit
1,Milwaukee Bucks,58.0,24.0,.707,-0.02,3.61,58-24,100.0%,100.0%,57.1%,27.6%,11.3%,6.7%,58,1,0.067,mil
2,Boston Celtics,57.0,25.0,.695,-0.15,6.38,57-25,100.0%,100.0%,90.9%,59.9%,39.7%,29.6%,57,1,0.29600000000000004,bos
3,Philadelphia 76ers,54.0,28.0,.659,0.06,4.37,54-28,100.0%,,90.5%,35.1%,19.2%,12.5%,54,1,0.125,phi
4,Cleveland Cavaliers,51.0,31.0,.622,-0.15,5.23,51-31,100.0%,,47.4%,31.9%,15.4%,10.2%,51,1,0.102,cle
5,New York Knicks,47.0,35.0,.573,0.06,2.99,47-35,100.0%,,52.7%,29.1%,10.3%,5.4%,47,1,0.054000000000000006,ny
6,Brooklyn Nets,45.0,37.0,.549,0.18,1.03,45-37,100.0%,,9.5%,2.2%,0.8%,0.3%,45,1,0.003,bkn
7,Atlanta Hawks,41.0,41.0,.500,0.02,0.32,41-41,100.0%,,9.1%,2.8%,0.9%,0.3%,41,1,0.003,atl
8,Miami Heat,44.0,38.0,.537,0.18,-0.13,44-38,100.0%,100.0%,42.9%,11.4%,2.5%,0.9%,44,1,0.009000000000000001,mia
9,Toronto Raptors,41.0,41.0,.500,0.12,1.59,41-41,0,,,,,0,41,0,0,tor
10,Chicago Bulls,40.0,42.0,.488,0.07,1.37,40-42,0,,,,,0,40,0,0,chi
11,Washington Wizards,35.0,47.0,.427,0.15,-1.06,35-47,0,,,,,0,35,0,0,wsh
12,Indiana Pacers,35.0,47.0,.427,0.28,-2.91,35-47,0,,,,,0,35,0,0,ind
13,Orlando Magic,34.0,48.0,.415,0.17,-2.39,34-48,0,,,,,0,34,0,0,orl
14,Charlotte Hornets,27.0,55.0,.329,0.35,-5.89,27-55,0,,,,,0,27,0,0,cha
15,Detroit Pistons,17.0,65.0,.207,0.49,-7.73,17-65,0,,,,,0,17,0,0,det
1,Denver Nuggets,53.0,29.0,.646,-0.29,3.04,53-29,100.0%,100.0%,81.5%,52.0%,29.1%,11.4%,53,1,0.114,den
2,Memphis Grizzlies,51.0,31.0,.622,-0.34,3.60,51-31,100.0%,100.0%,53.4%,32.2%,18.6%,7.8%,51,1,0.078,mem
3,Sacramento Kings,48.0,34.0,.585,-0.35,2.30,48-34,100.0%,100.0%,82.9%,41.1%,20.5%,6.6%,48,1,0.066,sac
4,Phoenix Suns,45.0,37.0,.549,0.01,2.08,45-37,100.0%,,43.2%,20.0%,9.8%,3.2%,45,1,0.032,phx
5,LA Clippers,44.0,38.0,.537,-0.19,0.31,44-38,100.0%,,56.8%,20.2%,8.1%,1.7%,44,1,0.017,lac
6,Golden State Warriors,44.0,38.0,.537,-0.15,1.66,44-38,100.0%,,17.1%,8.0%,3.7%,1.0%,44,1,0.01,gs
7,Los Angeles Lakers,43.0,39.0,.524,-0.15,0.43,43-39,100.0%,,46.6%,18.7%,7.1%,1.8%,43,1,0.018000000000000002,lal
8,Minnesota Timberwolves,42.0,40.0,.512,-0.18,-0.22,42-40,100.0%,,18.5%,7.9%,3.2%,0.6%,42,1,0.006,min
9,New Orleans Pelicans,42.0,40.0,.512,-0.26,1.63,42-40,0,,,,,0,42,0,0,no
10,Oklahoma City Thunder,40.0,42.0,.488,-0.12,0.96,40-42,0,,,,,0,40,0,0,okc
11,Dallas Mavericks,38.0,44.0,.463,-0.22,-0.14,38-44,0,,,,,0,38,0,0,dal
12,Utah Jazz,37.0,45.0,.451,-0.09,-1.03,37-45,0,,,,,0,37,0,0,uta
13,Portland Trail Blazers,33.0,49.0,.402,0.05,-3.96,33-49,0,,,,,0,33,0,0,por
14,San Antonio Spurs,22.0,60.0,.268,0.22,-9.82,22-60,0,,,,,0,22,0,0,sa
15,Houston Rockets,22.0,60.0,.268,0.24,-7.62,22-60,0,,,,,0,22,0,0,hou
