TEAM,unit,wins,make_playoffs,win_finals
mil,mil,58,1,0.05288
min,min,42,1,0.00449
mia,mia,44,1,0.01398
wsh,wsh,35,0,0
atl,atl,41,1,0.00126
bos,bos,57,1,0.36927
det,det,17,0,0
den,den,53,1,0.05963
ny,ny,47,1,0.04029
dal,dal,38,0,0
bkn,bkn,45,1,1.5e-4
por,por,33,0,0
okc,okc,40,0,0
tor,tor,41,0,0
chi,chi,40,0,0
cha,cha,27,0,0
uta,uta,37,0,0
gs,gs,44,1,0.04394
cle,cle,51,1,0.04875
hou,hou,22,0,0
lal,lal,43,1,0.04786
phi,phi,54,1,0.18081
mem,mem,51,1,0.04843
no,no,42,0,0
lac,lac,44,1,0.00971
sac,sac,48,1,0.02164
orl,orl,34,0,0
phx,phx,45,1,0.05691
ind,ind,35,0,0
sa,sa,22,0,0
