c_losses,c_wins,conference,current_losses,current_wins,division,draft_pick_1,draft_pick_2,draft_pick_3,elo,f_losses,f_wins,losses,make_conf_finals,make_conf_semis,make_finals,make_playoffs,name,playoff_losses,playoff_wins,point_diff,q_losses,q_wins,rating,rating_fs,rating_playoff,s_losses,s_wins,seed_1,seed_10,seed_11,seed_12,seed_13,seed_14,seed_15,seed_2,seed_3,seed_4,seed_5,seed_6,seed_7,seed_8,seed_9,win_finals,winpct,wins,eliminated,elo_change,rating_change
0,0,Eastern,37,45,Eastern Atlantic,0,0,0,1491.31589999986,0,0,37,0,0,0,1,BKN,4,0,25,4,0,1529.70025768147,1510.76005613727,1529.70025768147,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.548780487804841,45,TRUE,0,0
0,0,Western,49,33,Western Northwest,0,0,0,1310.23460000007,0,0,49,0,0,0,0,POR,0,0,-329,0,0,1515.15463995561,1495.90014283061,1515.15463995561,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.402439024390292,33,TRUE,0,-1
0,0,Western,42,40,Western Northwest,0,0,0,1516.83000000006,0,0,42,0,0,0,0,OKC,1,1,69,0,0,1464.84029665141,1477.56109198262,1478.84526926469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.487804878048791,40,TRUE,0,1
0,0,Eastern,41,41,Eastern Atlantic,0,0,0,1560.15820000005,0,0,41,0,0,0,0,TOR,1,0,117,0,0,1638.86937445944,1630.72858015802,1639.95196236653,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,41,TRUE,0,0
0,0,Eastern,42,40,Eastern Central,0,0,0,1543.21949999981,0,0,42,0,0,0,0,CHI,1,1,99,0,0,1548.45046762392,1581.0836435387,1575.79073739998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.487804878048791,40,TRUE,0,0
0,0,Eastern,55,27,Eastern Southeast,0,0,0,1386.72140000011,0,0,55,0,0,0,0,CHA,0,0,-512,0,0,1421.94270214831,1462.29166574575,1494.96003645453,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.329268292682912,27,TRUE,0,0
0,0,Western,45,37,Western Northwest,0,0,0,1414.42380000009,0,0,45,0,0,0,0,UTA,0,0,-77,0,0,1457.42615921051,1428.02556275126,1457.42615921051,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.451219512195157,37,TRUE,0,0
0,0,Western,38,44,Western Pacific,0,0,0,1594.86070000007,0,0,38,0.29418,1,0.14292,1,GS,4,4,158,3,4,1670.87964160724,1633.25693162229,1683.64746928964,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.04616,0.536585365853631,44,FALSE,-16,-8
0,0,Eastern,31,51,Eastern Central,0,0,0,1569.95859999973,0,0,31,0,0,0,1,CLE,4,1,414,4,1,1623.09980935618,1604.92593514664,1623.09980935618,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.621951219512112,51,TRUE,0,1
0,0,Western,60,22,Western Southwest,0,0,0,1328.38329999996,0,0,60,0,0,0,0,HOU,0,0,-644,0,0,1317.92687218094,1316.2378336543,1317.92687218094,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.268292682926816,22,TRUE,0,-1
0,0,Western,39,43,Western Pacific,0,0,0,1617.41279999984,0,0,39,0.70582,1,0.37143,1,LAL,2,6,103,2,4,1640.59513548763,1613.70194791575,1655.04279292935,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.13127,0.524390243902419,43,FALSE,27,-2
0,0,Eastern,28,54,Eastern Atlantic,0,0,0,1654.99569999989,0,0,28,0.46573,1,0.32356,1,PHI,1,5,369,0,4,1678.83551692896,1676.07682494686,1706.44875828173,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.2177,0.658536585365825,54,FALSE,-6,-27
0,0,Western,31,51,Western Southwest,0,0,0,1568.28210000005,0,0,31,0,0,0,1,MEM,4,2,278,4,2,1618.75883129988,1650.77148175185,1671.1727918319,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.621951219512112,51,TRUE,-18,-10
0,0,Western,40,42,Western Southwest,0,0,0,1529.81619999993,0,0,40,0,0,0,0,NO,1,0,150,0,0,1576.13362858632,1566.52893408458,1576.13362858632,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.512195121951209,42,TRUE,0,0
0,0,Western,38,44,Western Pacific,0,0,0,1523.61859999985,0,0,38,0,0,0,1,LAC,4,1,9,4,1,1578.05676336569,1555.05515508611,1578.05676336569,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.536585365853631,44,TRUE,0,138
0,0,Western,34,48,Western Pacific,0,0,0,1537.08739999996,0,0,34,0,0,0,1,SAC,4,3,202,4,3,1528.06345587615,1523.0942462582,1528.06345587615,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.585365853658483,48,TRUE,6,1
0,0,Eastern,48,34,Eastern Southeast,0,0,0,1448.47119999989,0,0,48,0,0,0,0,ORL,0,0,-210,0,0,1436.88513736236,1434.54937771707,1435.72124459857,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.414634146341507,34,TRUE,0,-1
0,0,Western,37,45,Western Pacific,0,0,0,1582.01970000005,0,0,37,0.20636,1,0.10065,1,PHX,3,4,174,1,4,1632.32053657253,1603.94300376492,1626.22427655398,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.03098,0.548780487804841,45,FALSE,-18,-12
0,0,Eastern,47,35,Eastern Central,0,0,0,1399.74600000002,0,0,47,0,0,0,0,IND,0,0,-261,0,0,1460.63000291027,1447.20787544176,1460.63000291027,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.426829268292718,35,TRUE,0,1
0,0,Western,60,22,Western Southwest,0,0,0,1329.73139999994,0,0,60,0,0,0,0,SA,0,0,-823,0,0,1356.94855656098,1351.19611178239,1356.94855656098,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.268292682926816,22,TRUE,0,0
