c_losses,c_wins,conference,current_losses,current_wins,division,draft_pick_1,draft_pick_2,draft_pick_3,elo,f_losses,f_wins,losses,make_conf_finals,make_conf_semis,make_finals,make_playoffs,name,playoff_losses,playoff_wins,point_diff,q_losses,q_wins,rating,rating_fs,rating_playoff,s_losses,s_wins,seed_1,seed_10,seed_11,seed_12,seed_13,seed_14,seed_15,seed_2,seed_3,seed_4,seed_5,seed_6,seed_7,seed_8,seed_9,win_finals,winpct,wins,eliminated,elo_change,rating_change
0,0,Eastern,24,58,Eastern Central,0,0,0,1598.30889999997,0,0,24,0.58361,0.79735,0.30389,1,MIL,0,0,298,0,0,1703.21781482717,1677.41260054877,1703.21781482717,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19869,0.707317073170696,58,FALSE,-41,380
0,0,Western,40,42,Western Northwest,0,0,0,1535.33610000013,0,0,40,0.10076,0.19899,0.03904,0.72708,MIN,1,0,-9,0,0,1568.08681936174,1609.76351937161,1609.99649689345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72708,0.27292,0.01073,0.512195121951209,42,FALSE,10,-16
0,0,Eastern,38,44,Eastern Southeast,0,0,0,1529.44040000004,0,0,38,0.07603,0.16294,0.0209,0.68267,MIA,1,0,-37,0,0,1608.50386122855,1586.95530111543,1618.39843573736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.68267,0.31733,0.00927,0.536585365853631,44,FALSE,-19,39
0,0,Eastern,47,35,Eastern Southeast,0,0,0,1436.36330000004,0,0,47,0,0,0,0,WSH,0,0,-99,0,0,1509.25346944485,1506.53932937775,1509.25346944485,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.426829268292718,35,TRUE,-6,218
0,0,Eastern,41,41,Eastern Southeast,0,0,0,1533.24880000013,0,0,41,0.02704,0.12629,0.00699,1,ATL,0,1,35,0,0,1568.84052062593,1551.77161479912,1566.60725301892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.00207,0.5,41,FALSE,7,22
0,0,Eastern,25,57,Eastern Atlantic,0,0,0,1682.05419999986,0,0,25,0.53756,0.87371,0.33062,1,BOS,0,0,535,0,0,1717.51158158989,1690.20349526588,1717.11077501011,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.22835,0.695121951219429,57,FALSE,9,41
0,0,Eastern,65,17,Eastern Central,0,0,0,1271.08690000022,0,0,65,0,0,0,0,DET,0,0,-674,0,0,1287.12956789876,1298.6091844263,1300.06173100903,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.207317073170754,17,TRUE,14,80
0,0,Western,29,53,Western Northwest,0,0,0,1548.90850000009,0,0,29,0.54999,0.78432,0.33639,1,DEN,0,0,273,0,0,1679.40597111293,1638.06269150718,1679.40597111293,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14314,0.646341463414583,53,FALSE,2,125
0,0,Eastern,35,47,Eastern Atlantic,0,0,0,1587.77819999996,0,0,35,0.10821,0.37279,0.02598,1,NY,0,0,240,0,0,1603.68338876962,1602.85309556125,1603.68338876962,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.00998,0.573170731707274,47,FALSE,-25,36
0,0,Western,44,38,Western Southwest,0,0,0,1442.2972999999,0,0,44,0,0,0,0,DAL,0,0,6,0,0,1586.12297429513,1560.97263764847,1586.12297429513,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.463414634146367,38,TRUE,-44,37
